2008-01-02 00:00:00.005,113437478175.0
2008-01-03 00:00:00.005,139996486805.0
2008-01-04 00:00:00.005,150150087490.0
2008-01-07 00:00:00.005,161925908640.0
2008-01-08 00:00:00.005,159972419675.0
2008-01-09 00:00:00.005,158408763590.0
2008-01-10 00:00:00.005,135275745265.0
2008-01-11 00:00:00.005,147398229105.0
2008-01-14 00:00:00.005,160927775555.0
2008-01-15 00:00:00.005,168283044380.0
2008-01-16 00:00:00.005,160046583390.0
2008-01-17 00:00:00.005,178865268230.0
2008-01-18 00:00:00.005,192415102700.0
2008-01-21 00:00:00.005,156691544685.0
2008-01-22 00:00:00.005,144962598820.0
2008-01-23 00:00:00.005,189344430350.0
2008-01-24 00:00:00.005,172895996805.0
2008-01-25 00:00:00.005,147676498520.0
2008-01-28 00:00:00.005,143858805665.0
2008-01-29 00:00:00.005,127920474795.0
2008-01-30 00:00:00.005,144394061890.0
2008-01-31 00:00:00.005,124033022210.0
2008-02-01 00:00:00.005,118745960650.0
2008-02-04 00:00:00.005,94994340140.0
2008-02-05 00:00:00.005,86710209390.0
2008-02-13 00:00:00.005,120141966985.0
2008-02-14 00:00:00.005,160923041035.0
2008-02-15 00:00:00.005,159145392900.0
2008-02-18 00:00:00.005,159752064085.0
2008-02-19 00:00:00.005,196893664055.0
2008-02-20 00:00:00.005,227634571845.0
2008-02-21 00:00:00.005,215993914670.0
2008-02-22 00:00:00.005,204519294100.0
2008-02-25 00:00:00.005,209340010840.0
2008-02-26 00:00:00.005,240876423845.0
2008-02-27 00:00:00.005,245571216235.0
2008-02-28 00:00:00.005,211312987515.0
2008-02-29 00:00:00.005,208263568240.0
2008-03-03 00:00:00.005,211775588570.0
2008-03-04 00:00:00.005,297223071405.0
2008-03-05 00:00:00.005,215770485145.0
2008-03-06 00:00:00.005,268473303090.0
2008-03-07 00:00:00.005,183975106775.0
2008-03-10 00:00:00.005,175160627890.0
2008-03-11 00:00:00.005,192859262605.0
2008-03-12 00:00:00.005,242241599160.0
2008-03-13 00:00:00.005,235384983165.0
2008-03-14 00:00:00.005,225702322865.0
2008-03-17 00:00:00.005,195727895975.0
2008-03-18 00:00:00.005,161171633485.0
2008-03-19 00:00:00.005,221714252160.0
2008-03-20 00:00:00.005,161246799740.0
2008-03-21 00:00:00.005,169685625595.0
2008-03-24 00:00:00.005,154431518405.0
2008-03-25 00:00:00.005,188573458800.0
2008-03-26 00:00:00.005,174884151930.0
2008-03-27 00:00:00.005,171673312200.0
2008-03-28 00:00:00.005,174078217730.0
2008-03-31 00:00:00.005,174322349800.0
2008-04-01 00:00:00.005,143291761360.0
2008-04-02 00:00:00.005,185420392890.0
2008-04-03 00:00:00.005,159699032485.0
2008-04-07 00:00:00.005,154971980615.0
2008-04-08 00:00:00.005,158837752210.0
2008-04-09 00:00:00.005,176117085885.0
2008-04-10 00:00:00.005,161675044840.0
2008-04-11 00:00:00.005,156604202900.0
2008-04-14 00:00:00.005,185392671775.0
2008-04-15 00:00:00.005,171700066980.0
2008-04-16 00:00:00.005,195729803995.0
2008-04-17 00:00:00.005,160483758530.0
2008-04-18 00:00:00.005,166281828260.0
2008-04-21 00:00:00.005,157251494110.0
2008-04-22 00:00:00.005,166062943115.0
2008-04-23 00:00:00.005,144068960460.0
2008-04-24 00:00:00.005,143955168280.0
2008-04-25 00:00:00.005,131928686465.0
2008-04-28 00:00:00.005,137835707780.0
2008-04-29 00:00:00.005,124140028725.0
2008-04-30 00:00:00.005,127632118090.0
2008-05-05 00:00:00.005,122316606010.0
2008-05-06 00:00:00.005,151638412625.0
2008-05-07 00:00:00.005,149905882915.0
2008-05-08 00:00:00.005,157681696595.0
2008-05-09 00:00:00.005,126189883770.0
2008-05-12 00:00:00.005,146583577220.0
2008-05-13 00:00:00.005,166933162545.0
2008-05-14 00:00:00.005,169928765580.0
2008-05-15 00:00:00.005,154468813765.0
2008-05-16 00:00:00.005,168901418025.0
2008-05-19 00:00:00.005,168243716005.0
2008-05-20 00:00:00.005,137754274735.0
2008-05-21 00:00:00.005,184195051475.0
2008-05-22 00:00:00.005,167535622395.0
2008-05-23 00:00:00.005,171510703030.0
2008-05-26 00:00:00.005,118037105600.0
2008-05-27 00:00:00.005,226580357055.0
2008-05-28 00:00:00.005,192046244990.0
2008-05-29 00:00:00.005,182128406875.0
2008-05-30 00:00:00.005,166122201475.0
2008-06-02 00:00:00.005,150791138985.0
2008-06-03 00:00:00.005,185101343550.0
2008-06-04 00:00:00.005,183319622090.0
2008-06-05 00:00:00.005,183554213355.0
2008-06-06 00:00:00.005,167296469595.0
2008-06-10 00:00:00.005,167295858190.0
2008-06-11 00:00:00.005,208189404050.0
2008-06-12 00:00:00.005,201134817405.0
2008-06-13 00:00:00.005,209839072880.0
2008-06-16 00:00:00.005,227295769015.0
2008-06-17 00:00:00.005,203046946745.0
2008-06-18 00:00:00.005,217770617440.0
2008-06-19 00:00:00.005,209012645720.0
2008-06-20 00:00:00.005,211256545405.0
2008-06-23 00:00:00.005,145013261685.0
2008-06-24 00:00:00.005,225514907865.0
2008-06-25 00:00:00.005,200366146870.0
2008-06-26 00:00:00.005,199764685070.0
2008-06-27 00:00:00.005,196009336450.0
2008-06-30 00:00:00.005,188887964420.0
2008-07-01 00:00:00.005,171784713630.0
2008-07-02 00:00:00.005,168381336645.0
2008-07-03 00:00:00.005,250137491040.0
2008-07-04 00:00:00.005,214391726080.0
2008-07-07 00:00:00.005,214379882295.0
2008-07-08 00:00:00.005,210159998415.0
2008-07-09 00:00:00.005,192874132080.0
2008-07-10 00:00:00.005,167123411185.0
2008-07-11 00:00:00.005,200201000100.0
2008-07-14 00:00:00.005,173828853200.0
2008-07-15 00:00:00.005,175435148765.0
2008-07-16 00:00:00.005,162697456770.0
2008-07-17 00:00:00.005,169735569970.0
2008-07-18 00:00:00.005,188401581505.0
2008-07-21 00:00:00.005,173317718700.0
2008-07-22 00:00:00.005,223017473865.0
2008-07-23 00:00:00.005,228055508185.0
2008-07-24 00:00:00.005,211160407770.0
2008-07-25 00:00:00.005,199371976145.0
2008-07-28 00:00:00.005,198384440830.0
2008-07-29 00:00:00.005,196828345900.0
2008-07-30 00:00:00.005,214291643965.0
2008-07-31 00:00:00.005,171943912665.0
2008-08-01 00:00:00.005,172452424940.0
2008-08-04 00:00:00.005,197453759835.0
2008-08-05 00:00:00.005,156703169205.0
2008-08-06 00:00:00.005,200526567700.0
2008-08-07 00:00:00.005,221298313445.0
2008-08-08 00:00:00.005,177628880475.0
2008-08-11 00:00:00.005,172149916060.0
2008-08-12 00:00:00.005,227478415285.0
2008-08-13 00:00:00.005,242290552760.0
2008-08-14 00:00:00.005,261758304295.0
2008-08-15 00:00:00.005,197165149030.0
2008-08-18 00:00:00.005,191278680515.0
2008-08-19 00:00:00.005,205587803830.0
2008-08-20 00:00:00.005,214218870485.0
2008-08-21 00:00:00.005,230415377660.0
2008-08-22 00:00:00.005,207408788180.0
2008-08-25 00:00:00.005,168437794510.0
2008-08-26 00:00:00.005,248367112075.0
2008-08-27 00:00:00.005,217176229795.0
2008-08-28 00:00:00.005,181734879465.0
2008-08-29 00:00:00.005,190299400775.0
2008-09-01 00:00:00.005,177439359495.0
2008-09-02 00:00:00.005,178177131985.0
2008-09-03 00:00:00.005,173467191410.0
2008-09-04 00:00:00.005,192961107625.0
2008-09-05 00:00:00.005,211030375725.0
2008-09-08 00:00:00.005,193467724240.0
2008-09-09 00:00:00.005,230868805570.0
2008-09-10 00:00:00.005,229101318340.0
2008-09-11 00:00:00.005,189103018465.0
2008-09-12 00:00:00.005,181544798735.0
2008-09-16 00:00:00.005,149212677340.0
2008-09-17 00:00:00.005,225796481810.0
2008-09-18 00:00:00.005,261769742505.0
2008-09-19 00:00:00.005,240693736090.0
2008-09-22 00:00:00.005,219586003730.0
2008-09-23 00:00:00.005,234792313595.0
2008-09-24 00:00:00.005,218729956805.0
2008-09-25 00:00:00.005,225437061290.0
2008-09-26 00:00:00.005,170140853830.0
2008-10-06 00:00:00.005,12110408180.0
2008-10-07 00:00:00.005,103750342010.0
2008-10-08 00:00:00.005,183068457515.0
2008-10-09 00:00:00.005,188669222645.0
2008-10-10 00:00:00.005,90780096910.0
2008-10-13 00:00:00.005,213074845090.0
2008-10-14 00:00:00.005,218517721875.0
2008-10-15 00:00:00.005,144460394230.0
2008-10-16 00:00:00.005,143709409785.0
2008-10-17 00:00:00.005,253775899605.0
2008-10-20 00:00:00.005,173883724955.0
2008-10-21 00:00:00.005,277005047445.0
2008-10-22 00:00:00.005,173349138775.0
2008-10-23 00:00:00.005,180931753235.0
2008-10-24 00:00:00.005,252870703380.0
2008-10-27 00:00:00.005,220463049305.0
2008-10-28 00:00:00.005,252273447235.0
2008-10-29 00:00:00.005,254281133660.0
2008-10-30 00:00:00.005,171620768780.0
2008-10-31 00:00:00.005,210607530235.0
2008-11-03 00:00:00.005,180762245845.0
2008-11-04 00:00:00.005,194482589660.0
2008-11-05 00:00:00.005,200465180325.0
2008-11-06 00:00:00.005,155037474410.0
2008-11-07 00:00:00.005,196539541055.0
2008-11-10 00:00:00.005,156136317955.0
2008-11-11 00:00:00.005,179103742650.0
2008-11-12 00:00:00.005,198103114240.0
2008-11-13 00:00:00.005,196690593310.0
2008-11-14 00:00:00.005,187525085580.0
2008-11-17 00:00:00.005,160853789565.0
2008-11-18 00:00:00.005,206976918065.0
2008-11-19 00:00:00.005,191772667835.0
2008-11-20 00:00:00.005,153232615105.0
2008-11-21 00:00:00.005,168528724095.0
2008-11-24 00:00:00.005,179672395025.0
2008-11-25 00:00:00.005,167017699400.0
2008-11-26 00:00:00.005,207357382695.0
2008-11-27 00:00:00.005,187175376505.0
2008-11-28 00:00:00.005,184578603675.0
2008-12-01 00:00:00.005,164495817250.0
2008-12-02 00:00:00.005,155480991370.0
2008-12-03 00:00:00.005,173958436640.0
2008-12-04 00:00:00.005,191533159105.0
2008-12-05 00:00:00.005,156248222800.0
2008-12-08 00:00:00.005,214722627805.0
2008-12-09 00:00:00.005,224119098490.0
2008-12-10 00:00:00.005,211737220985.0
2008-12-11 00:00:00.005,216709823685.0
2008-12-12 00:00:00.005,235935697895.0
2008-12-15 00:00:00.005,166060784615.0
2008-12-16 00:00:00.005,217286109160.0
2008-12-17 00:00:00.005,222345661030.0
2008-12-18 00:00:00.005,172159768270.0
2008-12-19 00:00:00.005,245275719575.0
2008-12-22 00:00:00.005,144507067145.0
2008-12-23 00:00:00.005,247556206025.0
2008-12-24 00:00:00.005,205296494515.0
2008-12-25 00:00:00.005,191154002370.0
2008-12-26 00:00:00.005,202450449835.0
2008-12-29 00:00:00.005,177592114865.0
2008-12-30 00:00:00.005,202764994700.0
2008-12-31 00:00:00.005,180962591560.0
2009-01-05 00:00:00.005,118158450435.0
2009-01-06 00:00:00.005,231319887160.0
2009-01-07 00:00:00.005,263300028315.0
2009-01-08 00:00:00.005,222383526640.0
2009-01-09 00:00:00.005,263738423165.0
2009-01-12 00:00:00.005,249458604360.0
2009-01-13 00:00:00.005,210641434555.0
2009-01-14 00:00:00.005,228494762880.0
2009-01-15 00:00:00.005,216279331580.0
2009-01-16 00:00:00.005,209585673750.0
2009-01-19 00:00:00.005,185430451850.0
2009-01-20 00:00:00.005,189839614415.0
2009-01-21 00:00:00.005,144513048105.0
2009-01-22 00:00:00.005,147419302610.0
2009-01-23 00:00:00.005,118599135185.0
2009-02-02 00:00:00.005,106163643445.0
2009-02-03 00:00:00.005,170608477955.0
2009-02-04 00:00:00.005,189446664875.0
2009-02-05 00:00:00.005,192034559130.0
2009-02-06 00:00:00.005,228396025710.0
2009-02-09 00:00:00.005,230606194395.0
2009-02-10 00:00:00.005,225635929600.0
2009-02-11 00:00:00.005,257006085105.0
2009-02-12 00:00:00.005,241244457855.0
2009-02-13 00:00:00.005,224743100650.0
2009-02-16 00:00:00.005,236020356400.0
2009-02-17 00:00:00.005,241732936980.0
2009-02-18 00:00:00.005,227641645860.0
2009-02-19 00:00:00.005,218845343745.0
2009-02-20 00:00:00.005,211959796610.0
2009-02-23 00:00:00.005,232847301930.0
2009-02-24 00:00:00.005,250146865965.0
2009-02-25 00:00:00.005,195117506000.0
2009-02-26 00:00:00.005,247620565730.0
2009-02-27 00:00:00.005,227242979510.0
2009-03-02 00:00:00.005,189549485040.0
2009-03-03 00:00:00.005,191760496540.0
2009-03-04 00:00:00.005,204146312570.0
2009-03-05 00:00:00.005,220530253575.0
2009-03-06 00:00:00.005,222074505140.0
2009-03-09 00:00:00.005,225064010430.0
2009-03-10 00:00:00.005,243636565280.0
2009-03-11 00:00:00.005,207833131390.0
2009-03-12 00:00:00.005,198234710390.0
2009-03-13 00:00:00.005,180487496030.0
2009-03-16 00:00:00.005,191398764435.0
2009-03-17 00:00:00.005,222989460945.0
2009-03-18 00:00:00.005,225373553260.0
2009-03-19 00:00:00.005,248340527225.0
2009-03-20 00:00:00.005,268803882460.0
2009-03-23 00:00:00.005,316516252615.0
2009-03-24 00:00:00.005,323833109090.0
2009-03-25 00:00:00.005,250287896140.0
2009-03-26 00:00:00.005,275120223810.0
2009-03-27 00:00:00.005,309969546665.0
2009-03-30 00:00:00.005,268751587940.0
2009-03-31 00:00:00.005,287616706925.0
2009-04-01 00:00:00.005,253760258705.0
2009-04-02 00:00:00.005,260484682395.0
2009-04-03 00:00:00.005,249206222115.0
2009-04-07 00:00:00.005,279129639615.0
2009-04-08 00:00:00.005,346858355585.0
2009-04-09 00:00:00.005,321371109150.0
2009-04-10 00:00:00.005,346284023415.0
2009-04-13 00:00:00.005,426941304080.0
2009-04-14 00:00:00.005,376916714875.0
2009-04-15 00:00:00.005,401144207130.0
2009-04-16 00:00:00.005,394641303740.0
2009-04-17 00:00:00.005,346593239310.0
2009-04-20 00:00:00.005,311109898305.0
2009-04-21 00:00:00.005,224025584140.0
2009-04-22 00:00:00.005,337905170265.0
2009-04-23 00:00:00.005,350900548295.0
2009-04-24 00:00:00.005,335738425215.0
2009-04-27 00:00:00.005,315431810540.0
2009-04-28 00:00:00.005,329552802705.0
2009-04-29 00:00:00.005,321526566890.0
2009-04-30 00:00:00.005,325062492995.0
2009-05-04 00:00:00.005,236588557685.0
2009-05-05 00:00:00.005,344651821360.0
2009-05-06 00:00:00.005,353731820155.0
2009-05-07 00:00:00.005,429641503070.0
2009-05-08 00:00:00.005,397048613020.0
2009-05-11 00:00:00.005,377954701740.0
2009-05-12 00:00:00.005,375503918895.0
2009-05-13 00:00:00.005,381430494410.0
2009-05-14 00:00:00.005,300739169700.0
2009-05-15 00:00:00.005,346807747205.0
2009-05-18 00:00:00.005,284955537260.0
2009-05-19 00:00:00.005,306090158685.0
2009-05-20 00:00:00.005,355569767215.0
2009-05-21 00:00:00.005,343740613195.0
2009-05-22 00:00:00.005,302035151690.0
2009-05-25 00:00:00.005,258143972390.0
2009-05-26 00:00:00.005,290347113615.0
2009-05-27 00:00:00.005,236527291020.0
2009-06-01 00:00:00.005,269250197080.0
2009-06-02 00:00:00.005,362691573595.0
2009-06-03 00:00:00.005,307416005655.0
2009-06-04 00:00:00.005,282360455345.0
2009-06-05 00:00:00.005,314553717950.0
2009-06-08 00:00:00.005,297811220910.0
2009-06-09 00:00:00.005,342801462260.0
2009-06-10 00:00:00.005,328771381925.0
2009-06-11 00:00:00.005,285517313640.0
2009-06-12 00:00:00.005,305302994155.0
2009-06-15 00:00:00.005,297509288145.0
2009-06-16 00:00:00.005,317795975130.0
2009-06-17 00:00:00.005,298232970625.0
2009-06-18 00:00:00.005,289754663805.0
2009-06-19 00:00:00.005,237773978270.0
2009-06-22 00:00:00.005,215618175740.0
2009-06-23 00:00:00.005,303942556530.0
2009-06-24 00:00:00.005,283076332395.0
2009-06-25 00:00:00.005,341996634370.0
2009-06-26 00:00:00.005,303366676165.0
2009-06-29 00:00:00.005,300703896330.0
2009-06-30 00:00:00.005,274770732610.0
2009-07-01 00:00:00.005,238975972175.0
2009-07-02 00:00:00.005,297670560675.0
2009-07-03 00:00:00.005,342619991315.0
2009-07-06 00:00:00.005,278962001400.0
2009-07-07 00:00:00.005,273998397980.0
2009-07-08 00:00:00.005,294587340895.0
2009-07-09 00:00:00.005,279794902460.0
2009-07-10 00:00:00.005,318720780230.0
2009-07-13 00:00:00.005,277180584810.0
2009-07-14 00:00:00.005,271598946750.0
2009-07-15 00:00:00.005,314235267560.0
2009-07-16 00:00:00.005,350937488745.0
2009-07-17 00:00:00.005,310192885190.0
2009-07-20 00:00:00.005,339736077910.0
2009-07-21 00:00:00.005,324949068560.0
2009-07-22 00:00:00.005,365348146535.0
2009-07-23 00:00:00.005,346826720450.0
2009-07-24 00:00:00.005,347988398940.0
2009-07-27 00:00:00.005,351405739080.0
2009-07-28 00:00:00.005,343493318185.0
2009-07-29 00:00:00.005,468980338690.0
2009-07-30 00:00:00.005,361474234925.0
2009-07-31 00:00:00.005,358507115740.0
2009-08-03 00:00:00.005,459718980635.0
2009-08-04 00:00:00.005,484435647885.0
2009-08-05 00:00:00.005,481336080175.0
2009-08-06 00:00:00.005,455925114080.0
2009-08-07 00:00:00.005,452329600935.0
2009-08-10 00:00:00.005,454227268690.0
2009-08-11 00:00:00.005,494732580765.0
2009-08-12 00:00:00.005,538172658770.0
2009-08-13 00:00:00.005,530785607100.0
2009-08-14 00:00:00.005,457548832780.0
2009-08-17 00:00:00.005,382982970100.0
2009-08-18 00:00:00.005,419609460170.0
2009-08-19 00:00:00.005,514916509095.0
2009-08-20 00:00:00.005,534113989075.0
2009-08-21 00:00:00.005,452860465140.0
2009-08-24 00:00:00.005,341779058095.0
2009-08-25 00:00:00.005,401002110010.0
2009-08-26 00:00:00.005,383043657015.0
2009-08-27 00:00:00.005,366666646555.0
2009-08-28 00:00:00.005,381431647090.0
2009-08-31 00:00:00.005,434617758535.0
2009-09-01 00:00:00.005,399067033040.0
2009-09-02 00:00:00.005,383601124525.0
2009-09-03 00:00:00.005,397333409790.0
2009-09-04 00:00:00.005,405284511890.0
2009-09-07 00:00:00.005,360466391745.0
2009-09-08 00:00:00.005,356063265535.0
2009-09-09 00:00:00.005,408308189890.0
2009-09-10 00:00:00.005,364422869305.0
2009-09-11 00:00:00.005,357105281475.0
2009-09-14 00:00:00.005,260153791785.0
2009-09-15 00:00:00.005,294736308330.0
2009-09-16 00:00:00.005,303817109780.0
2009-09-17 00:00:00.005,316603797325.0
2009-09-18 00:00:00.005,311666158575.0
2009-09-21 00:00:00.005,281132108160.0
2009-09-22 00:00:00.005,256534700785.0
2009-09-23 00:00:00.005,308536878335.0
2009-09-24 00:00:00.005,337994069400.0
2009-09-25 00:00:00.005,283953163330.0
2009-09-28 00:00:00.005,288981246525.0
2009-09-29 00:00:00.005,236930904025.0
2009-09-30 00:00:00.005,221107924395.0
2009-10-09 00:00:00.005,186429625655.0
2009-10-12 00:00:00.005,299466847070.0
2009-10-13 00:00:00.005,275215190990.0
2009-10-14 00:00:00.005,280130648805.0
2009-10-15 00:00:00.005,336988871725.0
2009-10-16 00:00:00.005,340121964380.0
2009-10-19 00:00:00.005,404353630240.0
2009-10-20 00:00:00.005,394098676885.0
2009-10-21 00:00:00.005,356724797925.0
2009-10-22 00:00:00.005,361735849435.0
2009-10-23 00:00:00.005,363978673520.0
2009-10-26 00:00:00.005,387798482320.0
2009-10-27 00:00:00.005,362799339715.0
2009-10-28 00:00:00.005,433210655450.0
2009-10-29 00:00:00.005,369498943400.0
2009-10-30 00:00:00.005,336330635745.0
2009-11-02 00:00:00.005,316959217060.0
2009-11-03 00:00:00.005,314724240940.0
2009-11-04 00:00:00.005,272585031320.0
2009-11-05 00:00:00.005,248116275640.0
2009-11-06 00:00:00.005,243889283395.0
2009-11-09 00:00:00.005,258244291240.0
2009-11-10 00:00:00.005,308018642245.0
2009-11-11 00:00:00.005,314189665890.0
2009-11-12 00:00:00.005,360229879345.0
2009-11-13 00:00:00.005,375417901055.0
2009-11-16 00:00:00.005,388964476440.0
2009-11-17 00:00:00.005,360301164025.0
2009-11-18 00:00:00.005,392296650430.0
2009-11-19 00:00:00.005,436298107350.0
2009-11-20 00:00:00.005,403674707575.0
2009-11-23 00:00:00.005,406839054780.0
2009-11-24 00:00:00.005,526150946060.0
2009-11-25 00:00:00.005,472552539640.0
2009-11-26 00:00:00.005,515881356765.0
2009-11-27 00:00:00.005,546219880945.0
2009-11-30 00:00:00.005,478861304885.0
2009-12-01 00:00:00.005,442231325230.0
2009-12-02 00:00:00.005,439418382740.0
2009-12-03 00:00:00.005,441144596475.0
2009-12-04 00:00:00.005,485431124335.0
2009-12-07 00:00:00.005,529922576185.0
2009-12-08 00:00:00.005,494176719930.0
2009-12-09 00:00:00.005,541024564540.0
2009-12-10 00:00:00.005,577586079400.0
2009-12-11 00:00:00.005,431498716075.0
2009-12-14 00:00:00.005,479918003775.0
2009-12-15 00:00:00.005,420952287255.0
2009-12-16 00:00:00.005,418104860495.0
2009-12-17 00:00:00.005,447522457910.0
2009-12-18 00:00:00.005,440400954150.0
2009-12-21 00:00:00.005,400281242985.0
2009-12-22 00:00:00.005,358525047025.0
2009-12-23 00:00:00.005,400099813435.0
2009-12-24 00:00:00.005,414105728530.0
2009-12-25 00:00:00.005,357048618970.0
2009-12-28 00:00:00.005,431846081580.0
2009-12-29 00:00:00.005,423156291675.0
2009-12-30 00:00:00.005,417207739145.0
2009-12-31 00:00:00.005,411272174550.0
2010-01-04 00:00:00.005,423616219035.0
2010-01-05 00:00:00.005,489141532420.0
2010-01-06 00:00:00.005,555943808140.0
2010-01-07 00:00:00.005,744585489675.0
2010-01-08 00:00:00.005,715344580915.0
2010-01-11 00:00:00.005,545857587120.0
2010-01-12 00:00:00.005,514297299150.0
2010-01-13 00:00:00.005,585794408810.0
2010-01-14 00:00:00.005,461401285195.0
2010-01-15 00:00:00.005,495072654460.0
2010-01-18 00:00:00.005,403001697555.0
2010-01-19 00:00:00.005,430955732095.0
2010-01-20 00:00:00.005,482457572680.0
2010-01-21 00:00:00.005,538309901595.0
2010-01-22 00:00:00.005,588646148455.0
2010-01-25 00:00:00.005,420884683475.0
2010-01-26 00:00:00.005,469074919485.0
2010-01-27 00:00:00.005,490362547900.0
2010-01-28 00:00:00.005,523648119300.0
2010-01-29 00:00:00.005,513874428770.0
2010-02-01 00:00:00.005,568622453540.0
2010-02-02 00:00:00.005,522262557020.0
2010-02-03 00:00:00.005,527673214620.0
2010-02-04 00:00:00.005,490920335895.0
2010-02-05 00:00:00.005,414764235965.0
2010-02-08 00:00:00.005,381963673255.0
2010-02-09 00:00:00.005,408524330110.0
2010-02-10 00:00:00.005,400947995465.0
2010-02-11 00:00:00.005,344954737845.0
2010-02-12 00:00:00.005,250323669935.0
2010-02-22 00:00:00.005,324544740320.0
2010-02-23 00:00:00.005,405102208135.0
2010-02-24 00:00:00.005,390931419910.0
2010-02-25 00:00:00.005,538412023530.0
2010-02-26 00:00:00.005,442238036800.0
2010-03-01 00:00:00.005,447240634705.0
2010-03-02 00:00:00.005,480160778665.0
2010-03-03 00:00:00.005,408979431765.0
2010-03-04 00:00:00.005,504719411190.0
2010-03-05 00:00:00.005,478858776045.0
2010-03-08 00:00:00.005,449935239800.0
2010-03-09 00:00:00.005,501937577990.0
2010-03-10 00:00:00.005,494697512560.0
2010-03-11 00:00:00.005,607028285145.0
2010-03-12 00:00:00.005,516362487670.0
2010-03-15 00:00:00.005,510320543390.0
2010-03-16 00:00:00.005,568661850720.0
2010-03-17 00:00:00.005,594054514535.0
2010-03-18 00:00:00.005,609552511555.0
2010-03-19 00:00:00.005,529210161195.0
2010-03-22 00:00:00.005,474365546125.0
2010-03-23 00:00:00.005,504944102210.0
2010-03-24 00:00:00.005,546902378250.0
2010-03-25 00:00:00.005,561838723685.0
2010-03-26 00:00:00.005,579160063045.0
2010-03-29 00:00:00.005,505183512935.0
2010-03-30 00:00:00.005,600857868140.0
2010-03-31 00:00:00.005,489704016395.0
2010-04-01 00:00:00.005,464048158255.0
2010-04-02 00:00:00.005,454822884110.0
2010-04-06 00:00:00.005,534029834850.0
2010-04-07 00:00:00.005,479264973915.0
2010-04-08 00:00:00.005,469664934590.0
2010-04-09 00:00:00.005,431813327025.0
2010-04-12 00:00:00.005,497619784520.0
2010-04-13 00:00:00.005,506856089010.0
2010-04-14 00:00:00.005,464784956965.0
2010-04-15 00:00:00.005,432955711560.0
2010-04-16 00:00:00.005,474506316115.0
2010-04-19 00:00:00.005,602724181060.0
2010-04-20 00:00:00.005,542805203420.0
2010-04-21 00:00:00.005,540959610445.0
2010-04-22 00:00:00.005,529320809935.0
2010-04-23 00:00:00.005,531033327265.0
2010-04-26 00:00:00.005,527120379670.0
2010-04-27 00:00:00.005,600476457220.0
2010-04-28 00:00:00.005,595835200550.0
2010-04-29 00:00:00.005,512422227775.0
2010-04-30 00:00:00.005,661054809390.0
2010-05-04 00:00:00.005,567182467115.0
2010-05-05 00:00:00.005,554417201770.0
2010-05-06 00:00:00.005,687688157885.0
2010-05-07 00:00:00.005,782389404070.0
2010-05-10 00:00:00.005,692553476640.0
2010-05-11 00:00:00.005,738666648100.0
2010-05-12 00:00:00.005,857420234270.0
2010-05-13 00:00:00.005,698406873670.0
2010-05-14 00:00:00.005,729580298635.0
2010-05-17 00:00:00.005,761846946750.0
2010-05-18 00:00:00.005,923702716900.0
2010-05-19 00:00:00.005,993957473055.0
2010-05-20 00:00:00.005,881234528270.0
2010-05-21 00:00:00.005,864148442455.0
